CPIAUCSL,FEDFUNDS,M2SL,M2V,GDPC1
29.37,3.99,298.2,1.817,3517.181
29.41,3.97,298.4,1.8103333333333333,3510.8693333333335
29.41,3.84,299.3,1.8036666666666665,3504.5576666666666
29.54,3.92,300.1,1.797,3498.246
29.57,3.85,300.9,1.7913333333333332,3503.9590000000003
29.61,3.32,302.3,1.7856666666666667,3509.672
29.55,3.23,304.1,1.78,3515.385
29.61,2.98,306.9,1.7656666666666667,3500.3493333333336
29.61,2.6,308.4,1.7513333333333334,3485.3136666666664
29.75,2.47,309.5,1.737,3470.278
29.78,2.44,310.9,1.7323333333333335,3478.086333333333
29.81,1.98,312.4,1.7276666666666667,3485.8946666666666
29.84,1.45,314.1,1.723,3493.703
29.84,2.54,316.5,1.7236666666666667,3513.4756666666667
29.84,2.02,318.3,1.7243333333333335,3533.2483333333334
29.81,1.49,319.9,1.725,3553.021
29.84,1.98,322.2,1.7276666666666667,3575.764666666667
29.84,1.73,324.3,1.7303333333333335,3598.508333333333
29.92,1.17,325.6,1.733,3621.252
29.94,2.0,327.6,1.736,3644.931
29.98,1.88,329.5,1.739,3668.61
29.98,2.26,331.1,1.742,3692.289
29.98,2.61,333.4,1.7433333333333334,3714.241666666667
30.01,2.33,335.5,1.7446666666666666,3736.1943333333334
30.04,2.15,337.5,1.746,3758.147
30.11,2.37,340.1,1.74,3769.4809999999998
30.17,2.85,343.1,1.734,3780.815
30.21,2.78,345.5,1.728,3792.149
30.24,2.36,347.5,1.7273333333333334,3807.691333333333
30.21,2.68,349.3,1.7266666666666666,3823.2336666666665
30.22,2.71,350.8,1.726,3838.776
30.28,2.93,352.8,1.7176666666666667,3842.991
30.42,2.9,354.9,1.7093333333333334,3847.2059999999997
30.38,2.9,357.2,1.701,3851.421
30.38,2.94,359.8,1.6973333333333334,3865.441333333333
30.38,2.93,362.7,1.6936666666666667,3879.4616666666666
30.44,2.92,365.2,1.69,3893.482
30.48,3.0,367.9,1.685,3908.049
30.51,2.98,370.7,1.68,3922.616
30.48,2.9,373.3,1.675,3937.183
30.51,3.0,376.1,1.6766666666666667,3966.0403333333334
30.61,2.99,378.4,1.6783333333333332,3994.8976666666667
30.69,3.02,381.1,1.68,4023.755
30.75,3.49,383.6,1.6773333333333333,4032.5523333333335
30.72,3.48,386.0,1.6746666666666665,4041.3496666666665
30.75,3.5,388.3,1.672,4050.147
30.78,3.48,391.5,1.6763333333333332,4078.6156666666666
30.88,3.38,393.2,1.6806666666666668,4107.084333333333
30.94,3.48,395.2,1.685,4135.553
30.91,3.48,397.6,1.683,4150.566
30.94,3.43,399.8,1.681,4165.579
30.95,3.47,401.7,1.679,4180.592
30.98,3.5,404.2,1.6773333333333333,4202.367333333333
31.01,3.5,407.1,1.6756666666666666,4224.142666666667
31.02,3.42,410.1,1.674,4245.918
31.05,3.5,413.4,1.667,4250.294
31.08,3.45,416.9,1.66,4254.67
31.12,3.36,419.1,1.653,4259.046
31.21,3.52,422.0,1.658,4293.401
31.25,3.85,424.7,1.663,4327.756
31.28,3.9,427.5,1.668,4362.111
31.28,3.98,430.4,1.6683333333333332,4380.482333333333
31.31,4.05,433.2,1.6686666666666667,4398.853666666667
31.38,4.09,435.4,1.669,4417.225
31.48,4.1,437.1,1.6726666666666667,4449.959
31.61,4.05,440.1,1.6763333333333332,4482.693
31.58,4.09,442.9,1.68,4515.427
31.55,4.12,445.8,1.6843333333333332,4550.103999999999
31.62,4.02,449.5,1.6886666666666668,4584.781
31.65,4.08,452.6,1.693,4619.458
31.75,4.1,455.7,1.6996666666666667,4656.934666666666
31.85,4.32,459.2,1.7063333333333335,4694.4113333333335
31.88,4.42,462.0,1.713,4731.888
32.08,4.6,464.6,1.7126666666666668,4737.274
32.18,4.66,467.2,1.7123333333333333,4742.66
32.28,4.67,469.3,1.712,4748.046
32.35,4.9,470.1,1.719,4761.448666666667
32.38,5.17,471.2,1.726,4774.851333333333
32.45,5.3,470.9,1.733,4788.254
32.65,5.53,472.6,1.7366666666666668,4801.348333333333
32.75,5.4,475.4,1.7403333333333333,4814.442666666667
32.85,5.53,475.7,1.744,4827.537
32.88,5.76,477.3,1.7423333333333333,4841.791
32.92,5.4,480.2,1.7406666666666668,4856.045
32.9,4.94,481.6,1.739,4870.299
33.0,5.0,485.1,1.7286666666666668,4871.295
33.0,4.53,489.7,1.7183333333333333,4872.291
33.1,4.05,492.1,1.708,4873.287
33.1,3.94,497.2,1.7036666666666667,4888.655333333333
33.3,3.98,502.0,1.6993333333333334,4904.023666666667
33.4,3.79,506.3,1.695,4919.392
33.5,3.9,510.8,1.6936666666666667,4931.7536666666665
33.6,3.99,514.7,1.6923333333333335,4944.115333333333
33.7,3.88,518.2,1.691,4956.477
33.9,4.13,521.2,1.699,4990.169
34.0,4.51,524.8,1.707,5023.861
34.1,4.61,527.4,1.715,5057.553
34.2,4.71,530.4,1.721,5085.713
34.3,5.05,533.2,1.727,5113.8730000000005
34.4,5.76,535.7,1.733,5142.033
34.5,6.12,538.9,1.732,5155.308333333333
34.7,6.07,542.6,1.731,5168.583666666667
34.9,6.03,545.6,1.73,5181.859
35.0,6.03,549.4,1.7273333333333334,5188.643333333333
35.1,5.78,553.6,1.7246666666666666,5195.427666666667
35.3,5.91,557.6,1.722,5202.212
35.4,5.82,562.4,1.727,5229.340333333334
35.6,6.02,566.8,1.732,5256.468666666667
35.7,6.3,569.3,1.737,5283.597
35.8,6.61,571.9,1.741,5288.939666666666
36.1,6.79,574.4,1.745,5294.282333333334
36.3,7.41,575.7,1.749,5299.625
36.4,8.67,576.5,1.7573333333333334,5311.283333333334
36.6,8.9,578.5,1.7656666666666667,5322.941666666667
36.8,8.61,579.5,1.774,5334.6
36.9,9.19,580.1,1.7736666666666667,5325.9186666666665
37.1,9.15,582.1,1.7733333333333332,5317.2373333333335
37.3,9.0,583.4,1.773,5308.556
37.5,8.85,585.4,1.7783333333333333,5305.921333333333
37.7,8.97,587.9,1.7836666666666665,5303.286666666667
37.9,8.98,589.6,1.789,5300.652
38.1,8.98,586.3,1.794,5303.156
38.3,7.76,587.3,1.799,5305.66
38.5,8.1,588.4,1.804,5308.164
38.6,7.95,591.5,1.801,5324.468333333333
38.8,7.61,595.2,1.798,5340.772666666667
38.9,7.21,599.1,1.795,5357.077
39.0,6.62,604.9,1.7806666666666666,5337.942
39.2,6.29,611.2,1.7663333333333333,5318.807
39.4,6.2,616.4,1.752,5299.672
39.6,5.6,621.1,1.758,5347.654333333333
39.8,4.9,626.5,1.764,5395.636666666666
39.9,4.14,632.9,1.77,5443.619
39.9,3.72,641.0,1.7586666666666666,5453.432333333333
40.0,3.71,649.9,1.7473333333333334,5463.245666666667
40.1,4.16,658.4,1.736,5473.059
40.3,4.63,666.7,1.7296666666666667,5488.0633333333335
40.5,4.91,673.0,1.7233333333333334,5503.067666666667
40.6,5.31,679.6,1.717,5518.072
40.7,5.57,685.5,1.708,5522.392
40.8,5.55,692.5,1.699,5526.712
40.9,5.2,698.4,1.69,5531.032
41.0,4.91,704.6,1.692,5564.904333333334
41.1,4.14,710.3,1.694,5598.776666666667
41.2,3.51,717.7,1.696,5632.649
41.4,3.3,725.7,1.6983333333333333,5675.256
41.4,3.83,733.5,1.7006666666666668,5717.863
41.5,4.17,738.4,1.703,5760.47
41.6,4.27,743.3,1.695,5778.598
41.7,4.46,749.7,1.687,5796.726000000001
41.8,4.55,759.5,1.679,5814.854
41.9,4.81,768.7,1.677,5847.309333333334
42.1,4.87,778.3,1.675,5879.764666666667
42.2,5.05,786.9,1.673,5912.22
42.4,5.06,793.9,1.68,5960.9946666666665
42.5,5.33,802.3,1.687,6009.769333333334
42.7,5.94,810.3,1.694,6058.544
43.0,6.58,814.1,1.6993333333333334,6080.531333333333
43.4,7.09,815.3,1.7046666666666666,6102.518666666667
43.7,7.12,819.7,1.71,6124.506
43.9,7.84,826.8,1.7103333333333333,6113.771000000001
44.2,8.49,833.3,1.7106666666666668,6103.036
44.2,10.4,836.5,1.711,6092.301
45.0,10.5,838.8,1.7203333333333335,6111.577666666667
45.2,10.78,839.3,1.7296666666666667,6130.854333333334
45.6,10.01,842.6,1.739,6150.131
45.9,10.03,848.9,1.7343333333333335,6132.506666666667
46.3,9.95,855.5,1.7296666666666667,6114.882333333333
46.8,9.65,859.7,1.725,6097.258
47.3,8.97,864.2,1.7326666666666668,6102.089
47.8,9.35,870.1,1.7403333333333333,6106.92
48.1,10.51,872.9,1.748,6111.751
48.6,11.31,874.6,1.7533333333333334,6092.493333333334
49.0,11.93,877.8,1.7586666666666666,6073.2356666666665
49.3,12.92,881.4,1.764,6053.978
49.9,12.01,884.1,1.7696666666666667,6046.14
50.6,11.34,887.9,1.7753333333333332,6038.302
51.0,10.06,893.3,1.781,6030.464
51.5,9.45,898.6,1.776,6005.987666666667
51.9,8.53,902.1,1.771,5981.511333333333
52.3,7.13,906.3,1.766,5957.035
52.6,6.24,914.1,1.7576666666666667,5971.2266666666665
52.8,5.54,925.0,1.7493333333333334,5985.418333333333
53.0,5.49,935.1,1.741,5999.61
53.1,5.22,947.9,1.7403333333333335,6033.848666666667
53.5,5.55,963.0,1.7396666666666667,6068.087333333333
54.0,6.1,975.1,1.739,6102.326
54.2,6.14,983.1,1.7426666666666668,6129.727333333333
54.6,6.24,991.5,1.7463333333333333,6157.1286666666665
54.9,5.82,997.8,1.75,6184.53
55.3,5.22,1006.9,1.7506666666666666,6230.903
55.6,5.2,1016.2,1.7513333333333334,6277.276
55.8,4.87,1026.6,1.752,6323.649
55.9,4.77,1040.3,1.745,6339.107666666667
56.0,4.84,1050.0,1.738,6354.566333333333
56.1,4.82,1060.8,1.731,6370.025
56.4,5.29,1072.1,1.7263333333333335,6381.6483333333335
56.7,5.48,1077.6,1.7216666666666667,6393.2716666666665
57.0,5.31,1086.3,1.717,6404.895
57.3,5.29,1098.7,1.711,6420.3223333333335
57.6,5.25,1110.8,1.705,6435.749666666667
57.9,5.02,1125.0,1.699,6451.177
58.1,4.95,1138.2,1.6956666666666667,6476.685666666666
58.4,4.65,1152.0,1.6923333333333335,6502.194333333334
58.7,4.61,1165.2,1.689,6527.703
59.3,4.68,1177.6,1.693,6569.957333333334
59.6,4.69,1188.5,1.697,6612.211666666667
60.0,4.73,1199.6,1.701,6654.466
60.2,5.35,1209.0,1.705,6694.463000000001
60.5,5.39,1217.8,1.709,6734.46
60.8,5.42,1226.7,1.713,6774.457
61.1,5.9,1237.0,1.7136666666666667,6774.502
61.3,6.14,1246.2,1.7143333333333335,6774.547
61.6,6.47,1254.0,1.715,6774.592
62.0,6.51,1262.4,1.7143333333333335,6781.814666666666
62.3,6.56,1270.3,1.7136666666666667,6789.037333333334
62.7,6.7,1279.7,1.713,6796.26
63.0,6.78,1285.5,1.7353333333333334,6883.8133333333335
63.4,6.79,1292.2,1.7576666666666667,6971.366666666667
63.9,6.89,1300.4,1.78,7058.92
64.5,7.36,1310.5,1.785,7082.585
65.0,7.6,1318.5,1.79,7106.25
65.5,7.81,1324.1,1.795,7129.915
65.9,8.04,1333.5,1.804,7161.86
66.5,8.45,1345.0,1.813,7193.805
67.1,8.96,1352.3,1.822,7225.75
67.5,9.76,1359.1,1.8253333333333335,7230.075666666667
67.9,10.03,1366.0,1.8286666666666667,7234.401333333333
68.5,10.07,1371.6,1.832,7238.727
69.2,10.06,1377.8,1.833,7241.3026666666665
69.9,10.09,1387.8,1.834,7243.878333333333
70.6,10.01,1402.1,1.835,7246.454
71.4,10.24,1410.2,1.8386666666666667,7264.396333333333
72.2,10.29,1423.0,1.8423333333333334,7282.3386666666665
73.0,10.47,1434.8,1.846,7300.281
73.7,10.94,1446.6,1.8496666666666668,7306.365666666667
74.4,11.43,1454.1,1.8533333333333333,7312.450333333333
75.2,13.77,1460.4,1.857,7318.535
76.0,13.18,1465.9,1.861,7326.209
76.9,13.78,1473.7,1.865,7333.883
78.0,13.82,1482.7,1.869,7341.557
79.0,14.13,1494.6,1.8616666666666666,7291.134333333333
80.1,17.19,1499.8,1.8543333333333334,7240.711666666666
80.9,17.61,1502.2,1.847,7190.289
81.7,10.98,1512.3,1.8416666666666666,7187.440333333333
82.5,9.47,1529.2,1.8363333333333334,7184.591666666667
82.6,9.03,1545.5,1.831,7181.743
83.2,9.61,1561.5,1.8453333333333333,7226.3876666666665
83.9,10.87,1574.0,1.8596666666666668,7271.032333333334
84.7,12.81,1584.8,1.874,7315.677
85.6,15.85,1595.8,1.8920000000000001,7363.458666666666
86.4,18.9,1599.8,1.91,7411.240333333333
87.2,19.08,1606.9,1.928,7459.022
88.0,15.93,1618.7,1.9186666666666665,7440.596333333333
88.6,14.7,1636.6,1.9093333333333333,7422.170666666667
89.1,15.72,1659.2,1.9,7403.745
89.7,18.52,1664.2,1.9083333333333332,7433.298333333333
90.5,19.1,1670.3,1.9166666666666667,7462.8516666666665
91.5,19.04,1681.9,1.925,7492.405
92.2,17.82,1694.3,1.9126666666666667,7465.192666666667
93.1,15.87,1706.0,1.9003333333333332,7437.980333333333
93.4,15.08,1721.8,1.888,7410.768
93.8,13.31,1736.1,1.8726666666666667,7372.389
94.1,12.37,1755.5,1.8573333333333333,7334.01
94.4,13.22,1770.4,1.842,7295.631
94.7,14.78,1774.5,1.84,7306.724666666667
94.7,14.68,1786.5,1.838,7317.818333333334
95.0,14.94,1803.9,1.836,7328.912
95.9,14.45,1815.4,1.8323333333333334,7319.573333333334
97.0,14.15,1826.0,1.8286666666666667,7310.234666666666
97.5,12.59,1831.5,1.825,7300.896
97.7,10.12,1845.2,1.818,7301.8696666666665
97.7,10.31,1858.4,1.811,7302.843333333333
98.1,9.71,1869.7,1.804,7303.817
98.0,9.2,1883.7,1.7843333333333333,7335.9
97.7,8.95,1905.9,1.7646666666666668,7367.983
97.9,8.68,1959.4,1.745,7400.066
98.0,8.51,1996.8,1.7476666666666667,7456.196
98.1,8.77,2015.2,1.7503333333333333,7512.326
98.8,8.8,2028.6,1.753,7568.456
99.2,8.63,2043.1,1.7616666666666665,7618.886
99.4,8.98,2053.5,1.7703333333333333,7669.316
99.8,9.37,2064.8,1.779,7719.746
100.1,9.56,2074.0,1.785,7773.428666666667
100.4,9.45,2083.2,1.791,7827.111333333333
100.8,9.48,2099.2,1.797,7880.794
101.1,9.34,2112.3,1.802,7932.1449999999995
101.4,9.47,2123.5,1.807,7983.496
102.1,9.56,2138.2,1.812,8034.847
102.6,9.59,2158.2,1.8146666666666667,8081.1213333333335
102.9,9.91,2175.2,1.8173333333333335,8127.395666666666
103.3,10.29,2191.7,1.82,8173.67
103.5,10.32,2204.1,1.823,8199.935
103.7,11.06,2215.1,1.826,8226.2
104.1,11.23,2223.5,1.829,8252.465
104.4,11.64,2230.4,1.8253333333333333,8275.043
104.7,11.3,2244.4,1.8216666666666668,8297.621000000001
105.1,9.99,2258.9,1.818,8320.199
105.3,9.43,2281.4,1.8116666666666668,8347.072666666667
105.5,8.38,2306.4,1.8053333333333332,8373.946333333333
105.7,8.35,2332.4,1.799,8400.82
106.3,8.5,2354.1,1.7976666666666665,8425.475666666667
106.8,8.58,2366.2,1.7963333333333333,8450.131333333333
107.0,8.27,2375.4,1.795,8474.787
107.2,7.97,2389.5,1.795,8517.931333333334
107.5,7.53,2412.6,1.795,8561.075666666666
107.7,7.88,2429.5,1.795,8604.22
107.9,7.9,2444.0,1.794,8625.542666666666
108.1,7.92,2456.4,1.793,8646.865333333333
108.5,7.99,2468.0,1.792,8668.188
109.0,8.05,2477.8,1.792,8695.167666666666
109.5,8.27,2492.1,1.792,8722.147333333334
109.9,8.14,2502.1,1.792,8749.127
109.7,7.86,2512.9,1.7813333333333334,8762.259333333333
109.1,7.48,2533.1,1.7706666666666666,8775.391666666666
108.7,6.99,2557.8,1.76,8788.524
109.0,6.85,2584.8,1.7536666666666667,8816.549666666666
109.4,6.92,2605.0,1.7473333333333334,8844.575333333334
109.5,6.56,2626.6,1.741,8872.601
109.6,6.17,2646.5,1.7343333333333335,8888.465
110.0,5.89,2667.8,1.7276666666666667,8904.329
110.2,5.85,2687.4,1.721,8920.193
110.4,6.04,2701.3,1.72,8942.251
110.8,6.91,2728.0,1.719,8964.309
111.4,6.43,2743.9,1.718,8986.367
111.8,6.1,2747.5,1.7233333333333334,9018.663333333334
112.2,6.13,2753.7,1.7286666666666666,9050.959666666666
112.7,6.37,2767.7,1.734,9083.256
113.0,6.85,2772.9,1.7396666666666667,9109.511999999999
113.5,6.73,2774.6,1.7453333333333332,9135.768
113.8,6.58,2779.0,1.751,9162.024
114.3,6.73,2788.2,1.7593333333333332,9214.46
114.7,7.22,2799.5,1.7676666666666667,9266.896
115.0,7.29,2814.8,1.776,9319.332
115.4,6.69,2818.9,1.7733333333333334,9335.388666666668
115.6,6.77,2826.4,1.7706666666666666,9351.445333333333
116.0,6.83,2847.4,1.768,9367.502
116.2,6.58,2870.4,1.77,9408.532666666666
116.5,6.58,2890.7,1.772,9449.563333333334
117.2,6.87,2910.7,1.774,9490.594
117.5,7.09,2926.0,1.7793333333333334,9509.131333333333
118.0,7.51,2938.4,1.7846666666666666,9527.668666666666
118.5,7.75,2947.2,1.79,9546.206
119.0,8.01,2952.0,1.7976666666666667,9588.605666666666
119.5,8.19,2956.9,1.8053333333333332,9631.005333333334
119.9,8.3,2965.3,1.813,9673.405
120.3,8.35,2980.2,1.822,9706.178333333333
120.7,8.76,2988.2,1.831,9738.951666666668
121.2,9.12,2991.7,1.84,9771.725
121.6,9.36,2992.2,1.847,9796.581
122.2,9.85,2999.7,1.854,9821.437
123.1,9.84,3006.0,1.861,9846.293
123.7,9.81,3011.6,1.8583333333333334,9870.604666666666
124.1,9.53,3027.9,1.8556666666666666,9894.916333333333
124.5,9.24,3052.4,1.853,9919.228
124.5,8.99,3074.4,1.8466666666666667,9925.741
124.8,9.02,3092.5,1.8403333333333334,9932.253999999999
125.4,8.84,3114.1,1.834,9938.767
125.9,8.55,3133.3,1.8386666666666667,9974.973333333333
126.3,8.45,3152.5,1.8433333333333335,10011.179666666667
127.5,8.23,3166.8,1.848,10047.386
128.0,8.24,3179.2,1.8516666666666668,10059.542333333333
128.6,8.28,3190.1,1.8553333333333333,10071.698666666667
128.9,8.26,3201.6,1.859,10083.855
129.1,8.18,3200.6,1.858,10086.092999999999
129.9,8.29,3213.7,1.857,10088.331
130.5,8.15,3224.5,1.856,10090.569
131.6,8.13,3242.0,1.8503333333333334,10059.947333333334
132.5,8.2,3254.6,1.8446666666666667,10029.325666666666
133.4,8.11,3259.3,1.839,9998.704
133.7,7.81,3262.6,1.8346666666666667,9983.108
134.2,7.31,3271.8,1.8303333333333334,9967.511999999999
134.7,6.91,3287.7,1.826,9951.916
134.8,6.25,3304.5,1.8283333333333334,9977.780666666666
134.8,6.12,3321.9,1.8306666666666667,10003.645333333334
135.1,5.91,3332.4,1.833,10029.51
135.6,5.78,3343.0,1.8386666666666667,10046.405
