CPIAUCSL,FEDFUNDS,M2SL,M2V,GDPC1
136.0,5.9,3351.9,1.8443333333333334,10063.3
136.2,5.82,3356.1,1.85,10080.195
136.6,5.66,3355.0,1.8536666666666668,10091.906333333332
137.0,5.45,3354.9,1.8573333333333333,10103.617666666667
137.2,5.21,3360.1,1.861,10115.329
137.8,4.81,3365.5,1.8653333333333333,10155.697666666667
138.2,4.43,3372.2,1.8696666666666668,10196.066333333332
138.3,4.03,3381.2,1.874,10236.435
138.6,4.06,3400.0,1.8843333333333334,10273.432999999999
139.1,3.98,3403.9,1.8946666666666667,10310.431
139.4,3.73,3399.7,1.905,10347.429
139.7,3.82,3398.6,1.9136666666666666,10381.510333333334
140.1,3.76,3393.4,1.9223333333333334,10415.591666666667
140.5,3.25,3393.9,1.931,10449.673
140.8,3.3,3398.8,1.9376666666666666,10485.998
141.1,3.22,3410.3,1.9443333333333335,10522.323
141.7,3.1,3423.8,1.951,10558.648
142.1,3.09,3426.5,1.9576666666666667,10564.523666666666
142.3,2.92,3424.7,1.9643333333333335,10570.399333333333
142.8,3.02,3419.1,1.971,10576.275
143.1,3.03,3414.5,1.9756666666666667,10596.798999999999
143.3,3.07,3411.7,1.9803333333333335,10617.323
143.8,2.96,3411.3,1.985,10637.847
144.2,3.0,3436.9,1.989,10654.766666666666
144.3,3.04,3442.4,1.993,10671.686333333333
144.5,3.06,3442.0,1.997,10688.606
144.8,3.03,3445.7,2.005666666666667,10737.066333333332
145.0,3.09,3452.2,2.0143333333333335,10785.526666666667
145.6,2.99,3456.7,2.023,10833.987
146.0,3.02,3470.1,2.031,10869.029999999999
146.3,2.96,3474.5,2.039,10904.073
146.3,3.05,3474.9,2.047,10939.116
146.7,3.25,3475.7,2.0580000000000003,10988.531
147.1,3.34,3480.1,2.069,11037.946
147.2,3.56,3481.3,2.08,11087.361
147.5,4.01,3490.8,2.087666666666667,11108.966
147.9,4.25,3479.5,2.0953333333333335,11130.571
148.4,4.26,3488.2,2.103,11152.176
149.0,4.47,3485.7,2.115,11194.761333333334
149.3,4.73,3486.1,2.127,11237.346666666666
149.4,4.76,3484.3,2.139,11279.932
149.8,5.29,3487.2,2.144333333333333,11293.271666666667
150.1,5.45,3486.4,2.1496666666666666,11306.611333333332
150.5,5.53,3492.4,2.155,11319.951
150.9,5.92,3489.9,2.1536666666666666,11331.207666666665
151.2,5.98,3491.1,2.152333333333333,11342.464333333333
151.8,6.05,3499.2,2.151,11353.721
152.1,6.01,3524.2,2.1479999999999997,11385.917333333333
152.4,6.0,3548.9,2.145,11418.113666666666
152.6,5.85,3567.4,2.142,11450.31
152.9,5.74,3589.0,2.1436666666666664,11476.229
153.1,5.8,3602.1,2.1453333333333333,11502.148
153.5,5.76,3613.4,2.147,11528.067
153.7,5.8,3619.9,2.147,11556.850666666665
153.9,5.6,3629.5,2.147,11585.634333333333
154.7,5.56,3647.9,2.147,11614.418
155.0,5.22,3661.8,2.153,11678.992
155.5,5.31,3686.9,2.159,11743.565999999999
156.1,5.22,3697.7,2.165,11808.14
156.4,5.24,3709.6,2.167,11843.447666666667
156.7,5.27,3722.5,2.169,11878.755333333333
157.0,5.4,3737.1,2.171,11914.063
157.2,5.22,3744.0,2.1726666666666667,11955.300333333333
157.7,5.3,3753.4,2.1743333333333332,11996.537666666667
158.2,5.24,3772.8,2.176,12037.775
158.7,5.31,3795.1,2.1753333333333336,12063.673999999999
159.1,5.29,3818.6,2.1746666666666665,12089.573
159.4,5.25,3834.6,2.174,12115.472
159.7,5.19,3846.3,2.179333333333333,12182.721666666666
159.8,5.39,3861.2,2.1846666666666668,12249.971333333333
159.9,5.51,3877.0,2.19,12317.221
159.9,5.5,3889.2,2.1906666666666665,12368.484
160.2,5.56,3906.0,2.1913333333333336,12419.747
160.4,5.52,3923.9,2.192,12471.01
160.8,5.54,3957.4,2.1893333333333334,12506.505000000001
161.2,5.54,3973.1,2.186666666666667,12542.0
161.5,5.5,3992.3,2.184,12577.495
161.7,5.52,4014.8,2.1793333333333336,12619.577333333335
161.8,5.5,4032.9,2.1746666666666665,12661.659666666666
162.0,5.56,4056.2,2.17,12703.742
162.0,5.51,4088.9,2.165,12742.941
162.0,5.49,4114.3,2.1599999999999997,12782.14
162.2,5.45,4140.2,2.155,12821.339
162.6,5.49,4164.4,2.155,12875.143333333333
162.8,5.56,4184.1,2.155,12928.947666666667
163.2,5.54,4203.8,2.155,12982.752
163.4,5.55,4228.7,2.15,13052.391333333333
163.5,5.51,4267.7,2.145,13122.030666666667
163.9,5.07,4307.9,2.14,13191.67
164.1,4.83,4346.6,2.1363333333333334,13232.979
164.4,4.68,4375.6,2.1326666666666667,13274.288
164.7,4.63,4403.0,2.129,13315.597
164.7,4.76,4425.8,2.1273333333333335,13352.647333333332
164.8,4.81,4432.6,2.1256666666666666,13389.697666666667
165.9,4.74,4461.4,2.124,13426.748
166.0,4.74,4486.1,2.1253333333333333,13486.089
166.0,4.76,4508.0,2.126666666666667,13545.43
166.7,4.99,4535.4,2.128,13604.771
167.1,5.07,4552.7,2.1336666666666666,13679.174
167.8,5.22,4568.8,2.1393333333333335,13753.577
168.1,5.2,4592.7,2.145,13827.98
168.4,5.42,4611.8,2.1413333333333333,13844.702333333333
168.8,5.3,4639.3,2.1376666666666666,13861.424666666668
169.3,5.45,4667.6,2.134,13878.147
170.0,5.73,4680.9,2.139333333333333,13962.400666666666
171.0,5.85,4711.7,2.1446666666666667,14046.654333333334
170.9,6.02,4767.8,2.15,14130.908
171.2,6.27,4755.7,2.1466666666666665,14135.709333333332
172.2,6.53,4773.6,2.1433333333333335,14140.510666666667
172.7,6.54,4791.3,2.14,14145.312
172.7,6.5,4819.5,2.1373333333333333,14173.463
173.6,6.52,4855.3,2.134666666666667,14201.614
173.9,6.51,4871.4,2.132,14229.765
174.2,6.51,4882.8,2.116,14214.216666666667
174.6,6.4,4927.7,2.1,14198.668333333333
175.6,5.98,4978.4,2.084,14183.12
176.0,5.49,5017.1,2.075,14212.644666666667
176.1,5.31,5074.9,2.066,14242.169333333333
176.4,4.8,5139.2,2.057,14271.694
177.3,4.21,5137.3,2.0416666666666665,14252.634666666667
177.7,3.97,5180.3,2.0263333333333335,14233.575333333332
177.4,3.77,5210.2,2.011,14214.516
177.4,3.65,5243.9,2.0,14227.535333333333
178.1,3.07,5355.3,1.989,14240.554666666667
177.6,2.49,5344.0,1.978,14253.574
177.5,2.09,5387.7,1.974,14293.311
177.4,1.82,5440.7,1.97,14333.048
177.7,1.73,5461.1,1.966,14372.785
178.0,1.74,5490.4,1.967,14402.139333333333
178.5,1.73,5502.2,1.968,14431.493666666667
179.3,1.75,5502.3,1.969,14460.848
179.5,1.75,5528.5,1.9626666666666668,14480.443
179.6,1.75,5553.5,1.9563333333333333,14500.038
180.0,1.73,5596.2,1.95,14519.633
180.5,1.74,5638.4,1.9413333333333334,14525.615333333333
180.8,1.75,5662.5,1.9326666666666665,14531.597666666667
181.2,1.75,5707.2,1.924,14537.58
181.5,1.34,5758.2,1.92,14563.100333333334
181.8,1.24,5779.5,1.916,14588.620666666666
182.6,1.24,5812.3,1.912,14614.141
183.6,1.26,5848.4,1.9076666666666666,14657.283
183.9,1.25,5868.6,1.9033333333333333,14700.425
183.2,1.26,5905.7,1.899,14743.567
182.9,1.26,5965.5,1.9003333333333334,14825.305333333332
183.1,1.22,6002.4,1.9016666666666666,14907.043666666666
183.7,1.01,6049.4,1.903,14988.782
184.5,1.03,6107.3,1.9146666666666667,15046.774666666666
185.1,1.01,6079.9,1.9263333333333332,15104.767333333333
184.9,1.01,6070.2,1.938,15162.76
185.0,1.0,6075.7,1.9413333333333334,15191.4
185.5,0.98,6074.0,1.9446666666666665,15220.04
186.3,1.0,6082.2,1.948,15248.68
186.7,1.01,6121.9,1.9446666666666665,15288.07
187.1,1.0,6158.0,1.9413333333333334,15327.460000000001
187.4,1.0,6199.1,1.938,15366.85
188.2,1.0,6275.9,1.941,15415.439666666667
188.9,1.03,6278.1,1.944,15464.029333333334
189.1,1.26,6291.3,1.947,15512.619
189.2,1.43,6317.9,1.95,15565.372666666666
189.8,1.61,6352.3,1.953,15618.126333333334
190.8,1.76,6379.9,1.956,15670.88
191.7,1.93,6406.5,1.965,15728.829
191.7,2.16,6424.7,1.974,15786.778
191.6,2.28,6431.0,1.983,15844.727
192.4,2.5,6439.1,1.9863333333333335,15870.745333333334
193.1,2.63,6448.4,1.9896666666666667,15896.763666666666
193.7,2.79,6462.0,1.993,15922.782
193.6,3.0,6479.2,1.9946666666666668,15964.383666666667
193.7,3.04,6511.8,1.9963333333333333,16005.985333333332
194.9,3.26,6543.7,1.998,16047.587
196.1,3.5,6576.5,1.9983333333333333,16077.302666666666
198.8,3.62,6610.3,1.9986666666666668,16107.018333333333
199.1,3.78,6644.1,1.999,16136.734
198.1,4.0,6660.8,2.004,16209.101
198.1,4.16,6688.0,2.009,16281.467999999999
199.3,4.29,6730.3,2.014,16353.835
199.4,4.49,6754.9,2.014333333333333,16367.940333333334
199.7,4.59,6769.5,2.014666666666667,16382.045666666667
200.7,4.79,6807.0,2.015,16396.151
201.3,4.94,6813.9,2.011,16404.346666666668
201.8,4.99,6852.1,2.007,16412.542333333335
202.9,5.24,6893.9,2.003,16420.738
203.8,5.25,6925.3,2.0,16467.78066666667
202.8,5.25,6952.6,1.997,16514.823333333334
201.9,5.25,7002.0,1.994,16561.866
202.0,5.25,7037.5,1.993,16578.474000000002
203.1,5.24,7080.4,1.992,16595.082
203.437,5.25,7118.5,1.991,16611.69
204.226,5.26,7134.6,1.9883333333333335,16645.564666666665
205.288,5.26,7168.5,1.9856666666666667,16679.439333333332
205.904,5.25,7241.0,1.983,16713.314
206.755,5.25,7254.9,1.9803333333333335,16745.405
207.234,5.25,7288.1,1.9776666666666667,16777.496
207.603,5.26,7319.0,1.975,16809.587
207.667,5.02,7395.1,1.9746666666666668,16844.788333333334
208.547,4.94,7413.3,1.9743333333333333,16879.989666666665
209.19,4.76,7428.4,1.974,16915.191
210.834,4.49,7453.8,1.9613333333333334,16891.128333333334
211.445,4.24,7484.2,1.9486666666666665,16867.065666666665
212.174,3.94,7517.8,1.936,16843.003
212.687,2.98,7604.2,1.932,16876.432333333334
213.448,2.61,7670.3,1.928,16909.861666666668
213.942,2.28,7712.8,1.924,16943.291
215.208,1.98,7725.5,1.9173333333333333,16913.625666666667
217.463,2.0,7744.2,1.9106666666666665,16883.960333333333
219.016,2.01,7791.5,1.904,16854.295
218.69,2.0,7806.1,1.8726666666666667,16731.31333333333
218.877,1.81,7872.7,1.8413333333333333,16608.331666666665
216.995,0.97,7975.3,1.81,16485.35
213.153,0.39,8027.3,1.784,16422.98733333333
211.398,0.16,8205.0,1.758,16360.624666666667
211.933,0.15,8289.4,1.732,16298.262
212.705,0.22,8319.6,1.723,16288.556333333334
212.495,0.18,8386.7,1.714,16278.850666666667
212.709,0.15,8391.4,1.705,16269.145
213.022,0.18,8449.5,1.7056666666666667,16288.190333333334
214.79,0.21,8459.5,1.7063333333333335,16307.235666666667
214.726,0.16,8463.8,1.707,16326.281
215.445,0.16,8463.3,1.712,16385.105333333333
215.861,0.15,8461.8,1.717,16443.929666666667
216.509,0.12,8488.1,1.722,16502.754
217.234,0.12,8517.3,1.7263333333333333,16529.406
217.347,0.12,8512.5,1.7306666666666668,16556.058
217.488,0.11,8478.0,1.735,16582.71
217.281,0.13,8527.6,1.7373333333333334,16636.194
217.353,0.16,8523.7,1.7396666666666667,16689.678
217.403,0.2,8555.1,1.742,16743.162
217.29,0.2,8609.3,1.7426666666666666,16786.196666666667
217.199,0.18,8628.4,1.7433333333333334,16829.231333333333
217.605,0.18,8639.8,1.744,16872.266
217.923,0.19,8688.2,1.743,16901.798666666666
218.275,0.19,8718.9,1.742,16931.331333333335
219.035,0.19,8768.7,1.741,16960.864
219.59,0.19,8789.3,1.7353333333333334,16947.453333333335
220.472,0.18,8822.9,1.7296666666666667,16934.042666666668
221.187,0.17,8845.2,1.724,16920.632
221.898,0.16,8909.0,1.719,16958.792666666668
223.046,0.14,8967.0,1.714,16996.953333333335
224.093,0.1,9030.4,1.709,17035.114
224.806,0.09,9102.7,1.69,17033.847
224.806,0.09,9176.7,1.671,17032.579999999998
225.395,0.07,9338.7,1.652,17031.313
226.106,0.1,9525.1,1.6496666666666666,17095.069666666666
226.597,0.08,9545.3,1.6473333333333333,17158.82633333333
226.75,0.07,9578.1,1.645,17222.583
227.169,0.08,9629.8,1.6433333333333333,17270.725333333332
227.223,0.07,9677.4,1.6416666666666666,17318.867666666665
227.842,0.08,9750.5,1.64,17367.01
228.329,0.1,9802.2,1.6363333333333332,17392.84833333333
228.807,0.13,9846.2,1.6326666666666667,17418.68666666667
229.187,0.14,9899.8,1.629,17444.525
228.713,0.16,9943.0,1.6223333333333334,17452.9
228.524,0.16,10013.0,1.6156666666666666,17461.275
228.59,0.16,10065.7,1.609,17469.65
229.918,0.13,10136.4,1.6006666666666667,17476.384000000002
231.015,0.14,10216.6,1.5923333333333334,17483.118
231.638,0.16,10282.8,1.584,17489.852
231.249,0.16,10351.8,1.583,17547.368
231.221,0.16,10474.4,1.582,17604.884000000002
231.679,0.14,10497.6,1.581,17662.4
232.937,0.15,10516.6,1.578,17678.157
232.282,0.14,10572.9,1.575,17693.914
231.797,0.15,10600.4,1.572,17709.671
231.893,0.11,10634.7,1.5716666666666668,17759.930666666667
232.445,0.09,10692.3,1.5713333333333332,17810.190333333332
232.9,0.09,10731.5,1.571,17860.45
233.456,0.08,10789.6,1.5683333333333334,17912.349000000002
233.544,0.08,10850.0,1.5656666666666665,17964.248
233.669,0.09,10974.2,1.563,18016.147
234.1,0.08,10982.9,1.555,17995.422666666665
234.719,0.09,11047.8,1.547,17974.698333333334
235.288,0.07,11117.6,1.539,17953.974
235.547,0.07,11183.2,1.5416666666666665,18031.286333333333
236.028,0.08,11219.1,1.5443333333333333,18108.598666666665
236.468,0.09,11264.0,1.547,18185.911
236.918,0.09,11328.5,1.5486666666666666,18259.587666666666
237.231,0.1,11383.7,1.5503333333333333,18333.264333333333
237.498,0.09,11438.4,1.552,18406.941
237.46,0.09,11462.5,1.548,18437.970999999998
237.477,0.09,11503.7,1.544,18469.001
237.43,0.09,11577.5,1.54,18500.031
236.983,0.09,11618.2,1.5346666666666666,18555.560999999998
236.252,0.12,11701.9,1.5293333333333334,18611.091
234.747,0.11,11774.2,1.524,18666.621
235.342,0.11,11880.4,1.525,18705.161666666667
235.976,0.11,11892.9,1.526,18743.70233333333
236.222,0.12,11932.5,1.527,18782.243
237.001,0.12,11963.8,1.5243333333333333,18807.301333333333
237.657,0.13,12011.1,1.5216666666666665,18832.359666666667
238.034,0.13,12061.1,1.519,18857.418
238.033,0.14,12110.8,1.5126666666666666,18869.014
237.498,0.14,12170.3,1.5063333333333333,18880.61
237.733,0.12,12211.2,1.5,18892.206
238.017,0.12,12301.0,1.4916666666666667,18928.700666666664
237.761,0.24,12361.5,1.4833333333333334,18965.195333333333
237.652,0.34,12490.8,1.475,19001.69
237.336,0.38,12557.6,1.4716666666666667,19022.029666666665
238.08,0.36,12620.2,1.4683333333333335,19042.369333333332
238.992,0.37,12703.7,1.465,19062.709
239.557,0.37,12775.9,1.462,19107.785333333333
240.222,0.38,12841.1,1.459,19152.861666666664
240.101,0.39,12902.2,1.456,19197.938
240.545,0.4,12988.9,1.4536666666666667,19233.409333333333
241.176,0.4,13047.9,1.4513333333333334,19268.880666666664
241.741,0.4,13112.8,1.449,19304.352
242.026,0.41,13182.4,1.4473333333333334,19335.682333333334
242.637,0.54,13215.3,1.4456666666666667,19367.012666666666
243.618,0.65,13286.4,1.444,19398.343
244.006,0.66,13351.2,1.4416666666666667,19434.545000000002
243.892,0.79,13420.1,1.4393333333333334,19470.747
244.193,0.9,13481.0,1.437,19506.949
244.004,0.91,13539.7,1.4376666666666666,19558.221333333335
244.163,1.04,13564.1,1.4383333333333335,19609.493666666665
244.243,1.15,13628.9,1.439,19660.766
245.183,1.16,13688.0,1.4426666666666668,19734.628
246.435,1.15,13733.8,1.4463333333333332,19808.489999999998
246.626,1.15,13788.5,1.45,19882.352
247.284,1.16,13814.7,1.4536666666666667,19936.26033333333
247.805,1.3,13860.3,1.4573333333333334,19990.16866666667
248.859,1.41,13869.2,1.461,20044.077
249.529,1.42,13907.3,1.462,20079.543333333335
249.577,1.51,13966.4,1.463,20115.009666666665
250.227,1.69,13989.3,1.464,20150.476
250.792,1.7,14055.7,1.4643333333333333,20192.368666666665
251.018,1.82,14117.5,1.4646666666666668,20234.261333333332
251.214,1.91,14157.0,1.465,20276.154
251.663,1.91,14206.0,1.4646666666666668,20285.727333333332
252.182,1.95,14238.2,1.4643333333333333,20295.300666666666
252.772,2.19,14248.1,1.464,20304.874
252.594,2.2,14258.7,1.4623333333333333,20347.129666666668
252.767,2.27,14369.9,1.4606666666666668,20389.38533333333
252.561,2.4,14432.7,1.459,20431.641
253.319,2.4,14470.5,1.459,20488.519
254.277,2.41,14513.9,1.459,20545.397
255.233,2.42,14548.1,1.459,20602.275
255.296,2.39,14660.8,1.457,20682.624
255.213,2.38,14782.9,1.455,20762.973
255.802,2.4,14865.4,1.453,20843.322
256.036,2.13,14947.6,1.4476666666666667,20890.697333333334
256.43,2.04,15039.5,1.4423333333333335,20938.072666666667
257.155,1.83,15174.6,1.437,20985.448
257.879,1.55,15273.3,1.422,20888.04466666667
258.63,1.55,15334.3,1.407,20790.641333333333
259.127,1.55,15401.3,1.392,20693.238
259.25,1.58,15453.8,1.3039999999999998,20147.697666666667
258.076,0.65,15980.6,1.216,19602.157333333333
256.032,0.05,16999.0,1.128,19056.617
255.802,0.05,17868.4,1.144,19554.009
257.042,0.08,18161.5,1.16,20051.401
258.352,0.09,18311.4,1.176,20548.793
259.316,0.1,18382.2,1.1723333333333332,20623.092333333334
259.997,0.09,18606.8,1.1686666666666667,20697.391666666666
260.319,0.09,18758.1,1.165,20771.691
260.911,0.09,18973.3,1.1626666666666667,20867.253666666667
262.045,0.09,19110.3,1.1603333333333332,20962.816333333332
